"12345","Gal Kol","0000-00-00","60","165","1000","3","[email]","123456","F"
"12346","test test","2000-02-02","55","150","0","2,8,4","[email]","123456","M"
"12349","test testing","1990-04-04","70","180","0","2,5,4","[email]","123","M"
"12350","testi teee","1992-05-05","65","170","735",,"[email]","12333","M"
"12351","test albert","1990-04-04","50","160","671",,"[email]","123","M"
"12352","full test","1992-05-05","60","165","960",,"[email]","123","F"
"12353","full test","1992-05-05","60","165","892",,"[email]","123`","M"
"12354","event test","1992-05-05","65","170","970",,"[email]","123","F"
"12355","first events","1992-05-04","65","165","960",,"[email]","123","F"
"12356","testing test","1992-05-05","65","170","917",,"[email]","123","M"
"12357","abc def","1992-04-04","60","165","892","2,8","[email]","123","M"
"12358","abc def","1992-04-04","60","165","892",,"[email]","123","M"
"12359","abc def","1992-04-04","60","165","892",,"[email]","123","M"
"12360","abc def","1992-04-04","60","165","892",,"[email]","1234","M"
"12361","full test","1992-02-03","65","170","917",,"[email]","123","M"
"12362","test testtt","1992-05-05","56","167","902","2,5,4","[email]","123","M"
"12363","aaa bbb","1992-04-03","40","170","917","2,4","[email]","123","M"
"12364","g k","1992-03-04","70","165","960","2,8,1","[email]","123","F"
"12365","aa bb","1992-04-03","60","176","947",,"[email]","123","M"
"12366","aa bb","1992-04-03","60","176","947",,"[email]","123","M"
"12367","aa bb","1992-04-03","60","176","947",,"[email]","123","M"
"12368","aa bb","1992-04-03","60","176","947",,"[email]","123","M"
"12369","aa bb","1992-04-03","60","176","947",,"[email]","123","M"
"12370","full Kol","1991-03-03","50","170","917",,"[email]","123","M"
"12371","a b","1991-01-04","60","180","967",,"[email]","1234","M"
"12372","nn aa","1991-01-01","55","180","967","5","[email]","1234","M"
"12373","aaaa bbbb","1992-05-06","90","180","967",,"[email]","123456","M"
"12374","aaaa bbbb","1992-05-06","90","180","967",,"[email]","1111","M"
"12375","abc abc","1992-02-01","60","170","917",,"[email]","1234","M"
"12376","a b","1992-03-05","70","180","967",,"[email]","123","M"
"12377","a b","1992-03-05","70","180","967",,"[email]","123","M"
"12378","aa bc","1992-09-10","80","190","1017","3","[email]","123","M"
"12379","aa bc","1992-09-10","80","190","1017",,"[email]","111","M"
"12380","aa bc","1992-09-10","80","190","1017",,"[email]","1111","M"
"12381","aa bc","1992-09-10","80","190","1017",,"[email]","111","M"
"12382","aa bc","1992-09-10","80","190","1017",,"[email]","111","M"
"12383","aa bc","1992-09-10","80","190","1017",,"[email]","1222","M"
"12384","test1 dd","0000-00-00","80","190","1017","2","[email]","123","M"
"12385","ss as","1990-03-09","78","170","917","2,8,4","[email]","123","M"
"12386","a 123","1992-09-09","80","180","967","2,5,4","[email]","123","M"
"12387","t a","1992-09-09","60","170","970","5","[email]","123","F"
"12388","ss Kol","1990-09-09","50","180","967","1","[email]","123","M"
"12389","a v","1992-01-01","70","180","967",,"[email]","123","M"
"12390","daniel ifrach","0000-00-00","70","175","862",,"[email]","0525822559","F"
"18101996","SHABA SHAB","0000-00-00","63","170","843",,"[email]","123123","F"
"18101995","mor zloof","0000-00-00","124","123","601",,"[email]","123456","M"
"18101994","yuval ifrach","1994-10-18","70","170","500",,"[email]","0525822559","F"
"18101997","last test","0000-00-00","60","165","834","2,5,4","[email]","11111","F"
"18101998","a B","0000-00-00","65","170","862",,"[email]","111","F"
"18101999","aaa bbb","0000-00-00","80","170","829",,"[email]","111","F"
"18102000","ron rozen","0000-00-00","80","170","714","2,8,1","[email]","123","M"
"18102001","ron rozen","0000-00-00","80","170","714",,"[email]","123","M"
"18102002","ron rozen","0000-00-00","80","170","714","2,8,4","[email]","123","M"
"18102003","a b","0000-00-00","65","170","843",,"[email]","123","F"
"18102004","a s","0000-00-00","78","170","741","8","[email]","12","M"
